PC=0000  move-object/from16 v7, v16
PC=2826  invoke-virtual v2, Ljava/lang/Object;->toString()Ljava/lang/String;
PC=2832  move-result-object v2
PC=2834  invoke-virtual v1, v2, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
PC=2840  move-result-object v1
PC=2842  check-cast v1, Ljava/util/List;
PC=2846  invoke-static v0, v1, Lorg/telegram/ui/LoginActivity$PhoneInputData;->access$2002(Lorg/telegram/ui/LoginActivity$PhoneInputData; Ljava/util/List;)Ljava/util/List;
PC=2852  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2856  invoke-static v1, Lorg/telegram/ui/LoginActivity;->access$6700(Lorg/telegram/ui/LoginActivity;)I
PC=2862  move-result v1
PC=2864  invoke-static v1, Lorg/telegram/tgnet/ConnectionsManager;->getInstance(I)Lorg/telegram/tgnet/ConnectionsManager;
PC=2870  move-result-object v10
PC=2872  new-instance v11, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda2;
PC=2876  move-object v1, v11
PC=2878  move-object/from16 v2, v16
PC=2882  move-object v3, v9
PC=2884  move-object v5, v0
PC=2886  move-object v6, v8
PC=2888  invoke-direct/range v1 ... v6, Lorg/telegram/ui/LoginActivity$PhoneView$$ExternalSyntheticLambda2;-><init>(Lorg/telegram/ui/LoginActivity$PhoneView; Landroid/os/Bundle; Ljava/lang/String; Lorg/telegram/ui/LoginActivity$PhoneInputData; Lorg/telegram/tgnet/TLObject;)V
PC=2894  const/16 v0, 27
PC=2898  invoke-virtual v10, v8, v11, v0, Lorg/telegram/tgnet/ConnectionsManager;->sendRequest(Lorg/telegram/tgnet/TLObject; Lorg/telegram/tgnet/RequestDelegate; I)I
PC=2904  move-result v0
PC=2906  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2910  invoke-static v1, v0, Lorg/telegram/ui/LoginActivity;->access$6800(Lorg/telegram/ui/LoginActivity; I)V
PC=2916  return-void 
PC=2918  iget-object v0, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->this$0 Lorg/telegram/ui/LoginActivity;
PC=2922  iget-object v1, v7, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneOutlineView Lorg/telegram/ui/Components/OutlineTextContainerView;
PC=2926  const/4 v2, 0
PC=2928  invoke-static v0, v1, v2, Lorg/telegram/ui/LoginActivity;->access$4900(Lorg/telegram/ui/LoginActivity; Landroid/view/View; Z)V
PC=2934  return-void 
