[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[F074-SUPER-DISPATCH] LW1/u0;.o not declared locally → ancestor LW1/j0;.o(Ljava/lang/Object;LL1/p;)Ljava/lang/Object; (receiver identity preserved) a0=o730(LW1/u0;) a1=o724(LC1/c;) a2=o390(LC1/g;)
[F074-SUPER-DISPATCH] LW1/u0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o730(LW1/u0;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.x not declared locally → ancestor LW1/j0;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o723(LW1/h0;) a1=o439(LW1/e0$b;)
[F074-SUPER-DISPATCH] LW1/h0;.getKey not declared locally → ancestor LW1/j0;.getKey()LC1/f$b; (receiver identity preserved) a0=o723(LW1/h0;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] LW1/u0;.r not declared locally → ancestor LW1/a;.r()LC1/f; (receiver identity preserved) a0=o730(LW1/u0;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/g0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o735(Landroidx/compose/ui/platform/g0;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.x not declared locally → ancestor LW1/y;.x(LC1/f$b;)LC1/f$a; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o382(LC1/e$a;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.s not declared locally → ancestor LW1/y;.s(LE1/c;)Lb2/h; (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;) a1=o735(Landroidx/compose/ui/platform/g0;)
[M3-LONG-PUT] field=Ld2/g;.i caller=Ld2/g;.<init> value=0
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/g0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o735(Landroidx/compose/ui/platform/g0;)
[S22] entry#7 Landroidx/compose/ui/platform/K;.o args(3): obj=389(Landroidx/compose/ui/platform/K;) obj=737(Ljava/lang/Integer;) obj=529(Lb2/y$a;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/g0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o735(Landroidx/compose/ui/platform/g0;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/J;.N not declared locally → ancestor LW1/y;.N()Z (receiver identity preserved) a0=o380(Landroidx/compose/ui/platform/J;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/platform/g0;.r not declared locally → ancestor LE1/c;.r()LC1/f; (receiver identity preserved) a0=o735(Landroidx/compose/ui/platform/g0;)
[EXP093-APUT] aput-object v4→arr[v0] idx_v1 arr_type=7 arr_obj=625 src_type=7 idx=1
[CLASS_INIT] class=LP/k; method=<clinit> bytecode_size=9
[CLASS_INIT] class=LP/k; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=277
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o662(LP/a;)
[M3-LONG-PUT] field=LP/j;.i caller=LP/j;.<init> value=0
[M3-LONG-PUT] field=LP/j;.j caller=LP/j;.<init> value=0
[SGET] class=LP/l; method=u pc=17 field=LP/l;.d value=3
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o662(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView; method=<clinit> bytecode_size=1
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=277
[CLASS_INIT] class=LW/c; method=<clinit> bytecode_size=24
[SGET] class=LW1/G; method=e pc=20 field=LW/c;.e value=0
[SGET] class=LW1/G; method=e pc=20 field=LW/c;.e value=0
[SGET] class=LW1/G; method=e pc=20 field=LW/c;.e value=0
[CLASS_INIT] class=LW/c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=281
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeView; method=<init> pc=5 field=LW/c;.d value=2143289344
[CLASS_INIT] class=LZ/d; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LZ/d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=282
[CLASS_INIT] class=LF0/m; method=<clinit> bytecode_size=27
[EXP093-FNA] filled-new-array type=<unknown> count=2 arr_id=752
[CLASS_INIT] class=LF0/m; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=285
[CLASS_INIT] class=LW/f; method=<clinit> bytecode_size=16
[SGET] class=LB1/a; method=e pc=20 field=LW/f;.d value=0
[SGET] class=LB1/a; method=e pc=20 field=LW/f;.d value=0
[CLASS_INIT] class=LW/f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=288
[SGET] class=LZ/a; method=<init> pc=14 field=LW/f;.b value=0
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[CLASS_INIT] class=LF0/i; method=<clinit> bytecode_size=11
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=LF0/i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=289
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.getValue not declared locally → ancestor LF/V0;.getValue()Ljava/lang/Object; (receiver identity preserved) a0=o758(Landroidx/compose/runtime/ParcelableSnapshotMutableState;)
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.f not declared locally → ancestor LP/b;.f()LL1/l; (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=LG0/b; method=<clinit> bytecode_size=396
[CLASS_INIT] class=LG0/c; method=<clinit> bytecode_size=1
[CLASS_INIT] class=LG0/c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=292
[EXP093-APUT] aput-object v8→arr[v7] idx_v0 arr_type=7 arr_obj=763 src_type=7 idx=0
[EXP093-APUT] aput-object v8→arr[v7] idx_v0 arr_type=7 arr_obj=763 src_type=7 idx=1
[EXP093-APUT] aput-object v8→arr[v7] idx_v0 arr_type=7 arr_obj=763 src_type=7 idx=2
[EXP093-APUT] aput-object v8→arr[v7] idx_v0 arr_type=7 arr_obj=763 src_type=7 idx=3
[EXP093-APUT] aput-object v8→arr[v7] idx_v0 arr_type=7 arr_obj=763 src_type=7 idx=4
[CLASS_INIT] class=LG0/b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=292
[SGET] class=LG0/b; method=a pc=6 field=LG0/b;.c value=1066443735
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[CLASS_INIT] class=Landroidx/compose/ui/semantics/EmptySemanticsElement; method=<clinit> bytecode_size=8
[CLASS_INIT] class=Landroidx/compose/ui/semantics/EmptySemanticsElement; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=293
[CLASS_INIT] class=LV/x; method=<clinit> bytecode_size=47
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=791
[CLASS_INIT] class=LV/x; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=298
[CLASS_INIT] class=Landroidx/compose/ui/platform/d0; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/d0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=299
[CLASS_INIT] class=LT/e; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LT/e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=300
[CLASS_INIT] class=Landroidx/compose/ui/platform/Q0; method=<clinit> bytecode_size=15
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/Q0; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=301
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$m; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$m; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=302
[CLASS_INIT] class=LX/c; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LX/c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=303
[CLASS_INIT] class=Landroidx/compose/ui/node/e; method=<clinit> bytecode_size=25
[CLASS_INIT] class=Landroidx/compose/ui/node/e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=306
[CLASS_INIT] class=Lr0/n; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/n; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=307
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=Lm0/w; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Lm0/w; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=308
[CLASS_INIT] class=LF/z; method=<clinit> bytecode_size=5
[CLASS_INIT] class=LF/z$a; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LN/d; method=<clinit> bytecode_size=11
[CLASS_INIT] class=LN/d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=310
[CLASS_INIT] class=LF/z$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=311
[CLASS_INIT] class=LF/z; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=312
[CLASS_INIT] class=Landroidx/compose/ui/node/e$f; method=<clinit> bytecode_size=37
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=845
[CLASS_INIT] class=Landroidx/compose/ui/node/e$f; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=316
[CLASS_INIT] class=Landroidx/compose/ui/node/c; method=<clinit> bytecode_size=21
[CLASS_INIT] class=LX/r; method=<clinit> bytecode_size=117
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=b pc=4 field=LX/r;.h value=0
[CLASS_INIT] class=LY/e; method=<clinit> bytecode_size=834
[CLASS_INIT] class=LY/o; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LY/o; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=325
[CLASS_INIT] class=LY/i; method=<clinit> bytecode_size=72
[CLASS_INIT] class=LY/i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=330
[CLASS_INIT] class=LY/b; method=<clinit> bytecode_size=38
[CLASS_INIT] class=LY/b; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=334
[SGET] class=LY/o; method=<init> pc=23 field=LY/b;.a value=0
[SGET] class=LY/o; method=<init> pc=23 field=LY/b;.a value=0
[CLASS_INIT] class=LY/k; method=<clinit> bytecode_size=116
[CLASS_INIT] class=LY/a; method=<clinit> bytecode_size=38
[CLASS_INIT] class=LY/a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=352
[CLASS_INIT] class=LY/k; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=356
[EXP093-APUT] aput-object v17→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=0
[EXP093-APUT] aput-object v19→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=1
[EXP093-APUT] aput-object v20→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=2
[EXP093-APUT] aput-object v13→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=3
[EXP093-APUT] aput-object v14→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=4
[EXP093-APUT] aput-object v21→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=5
[EXP093-APUT] aput-object v23→arr[v1] idx_v3 arr_type=7 arr_obj=1039 src_type=7 idx=6
[EXP093-APUT] aput-object v24→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=7
[EXP093-APUT] aput-object v25→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=8
[EXP093-APUT] aput-object v22→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=9
[EXP093-APUT] aput-object v26→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=10
[EXP093-APUT] aput-object v10→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=11
[EXP093-APUT] aput-object v11→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=12
[EXP093-APUT] aput-object v12→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=13
[EXP093-APUT] aput-object v16→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=14
[EXP093-APUT] aput-object v15→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=15
[EXP093-APUT] aput-object v27→arr[v1] idx_v2 arr_type=7 arr_obj=1039 src_type=7 idx=16
[EXP093-APUT] aput-object v4→arr[v1] idx_v0 arr_type=7 arr_obj=1039 src_type=7 idx=17
[CLASS_INIT] class=LY/e; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=358
[CLASS_INIT] class=LX/y; method=<clinit> bytecode_size=26
[M3-19-CYCLE] LX/y;.a re-entered while active on the call stack (depth=13) — active-cycle stub, lifetime_calls=2
[M3-19-CYCLE] LX/y;.a re-entered while active on the call stack (depth=13) — active-cycle stub, lifetime_calls=3
[CLASS_INIT] class=LX/y; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=361
[CLASS_INIT] class=LX/r; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=362
[CLASS_INIT] class=Landroidx/compose/ui/node/c; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=364
[CLASS_INIT] class=Lk0/U; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LF0/a; method=<clinit> bytecode_size=37
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1042
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1043
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1044
[CLASS_INIT] class=LF0/a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=367
[CLASS_INIT] class=Lk0/U; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=368
[CLASS_INIT] class=LF0/j; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF0/j; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=370
[CLASS_INIT] class=Landroidx/compose/ui/node/e$d; method=<clinit> bytecode_size=57
[EXP093-FNA] filled-new-array type=<unknown> count=5 arr_id=1055
[CLASS_INIT] class=Landroidx/compose/ui/node/e$d; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=377
[CLASS_INIT] class=LR/f$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LR/f$a; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=378
[CLASS_INIT] class=Lk0/X; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Lk0/X; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=379
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue not declared locally → ancestor LF/V0;.setValue(Ljava/lang/Object;)V (receiver identity preserved) a0=o836(Landroidx/compose/runtime/ParcelableSnapshotMutableState;) a1=o1065(Lk0/X;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.g not declared locally → ancestor LP/b;.g()Z (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.h not declared locally → ancestor LP/b;.h()I (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.s not declared locally → ancestor LP/b;.s(I)V (receiver identity preserved) a0=o743(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.i not declared locally → ancestor LP/b;.i()LL1/l; (receiver identity preserved) a0=o743(LP/a;)
[CLASS_INIT] class=LY1/i; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LY1/i; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=380
[CLASS_INIT] class=Landroidx/compose/ui/node/k; method=<clinit> bytecode_size=11
[CLASS_INIT] class=Landroidx/compose/ui/node/k; method=<clinit> result=OK engine=0x7fffc5d0a8d8 storage_size=381
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=0
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=1
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=2
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=3
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1075 src_type=7 idx=4
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=4
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1073 src_type=7 idx=0
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1073 src_type=7 idx=1
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1073 src_type=7 idx=2
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1073 src_type=7 idx=3
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1075 src_type=1 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1073 src_type=7 idx=4
[F074-SUPER-DISPATCH] LT/f;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o804(LT/f;) a1=o847(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lf0/e;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1078(Lf0/e;) a1=o847(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/focus/FocusTargetNode;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o786(Landroidx/compose/ui/focus/FocusTargetNode;) a1=o847(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lj0/b;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1077(Lj0/b;) a1=o847(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lr0/f;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1076(Lr0/f;) a1=o847(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Landroidx/compose/ui/node/c;.b not declared locally → ancestor Landroidx/compose/ui/node/l;.b()Ljava/lang/Object; (receiver identity preserved) a0=o847(Landroidx/compose/ui/node/c;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> bytecode_size=71
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=0 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_0 value=2131099649
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=2 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_1 value=2131099650
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=4 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_2 value=2131099661
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=6 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_3 value=2131099672
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=8 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_4 value=2131099675
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=10 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_5 value=2131099676
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=12 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_6 value=2131099677
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=14 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_7 value=2131099678
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=16 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_8 value=2131099679
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=18 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_9 value=2131099680
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=20 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_10 value=2131099651
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=22 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_11 value=2131099652
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=24 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_12 value=2131099653
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=26 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_13 value=2131099654
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=28 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_14 value=2131099655
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=30 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_15 value=2131099656
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=32 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_16 value=2131099657
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=34 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_17 value=2131099658
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=36 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_18 value=2131099659
