[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r2
[DATA-ROOT] app data root = /tmp/s22_trace/d2
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[SGET] class=LG0/b; method=a pc=6 field=LG0/b;.c value=1066443735
[EXP088-B-DISPATCH] ActivityShadow.dispatch: method=getResources class=Lio/github/yamin8000/dooz/content/MainActivity;
[CLASS_INIT] class=Landroidx/compose/ui/semantics/EmptySemanticsElement; method=<clinit> bytecode_size=8
[COMPOSE-TRY] Landroidx/compose/ui/semantics/EmptySemanticsElement;.<clinit> depth=4
[COMPOSE-TRY] Landroidx/compose/ui/semantics/EmptySemanticsElement;.<init> depth=5 a0=o760
[CLASS_INIT] class=Landroidx/compose/ui/semantics/EmptySemanticsElement; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=289
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$g;.<init> depth=4 a0=o762 a1=o722
[COMPOSE-TRY] Landroidx/compose/ui/focus/FocusTargetNode;.<init> depth=5 a0=o763
[CLASS_INIT] class=LV/x; method=<clinit> bytecode_size=47
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=768
[CLASS_INIT] class=LV/x; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=294
[COMPOSE-TRY] Landroidx/compose/ui/focus/FocusOwnerImpl$modifier$1;.<init> depth=5 a0=o778 a1=o761
[COMPOSE-TRY] Landroidx/compose/ui/platform/e0;.<init> depth=4 a0=o779 a1=o780
[CLASS_INIT] class=Landroidx/compose/ui/platform/d0; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/d0;.<clinit> depth=6
[CLASS_INIT] class=Landroidx/compose/ui/platform/d0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=295
[CLASS_INIT] class=LT/e; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LT/e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=296
[COMPOSE-TRY] Landroidx/compose/ui/platform/DragAndDropModifierOnDragListener$modifier$1;.<init> depth=5 a0=o785 a1=o779
[CLASS_INIT] class=Landroidx/compose/ui/platform/Q0; method=<clinit> bytecode_size=15
[COMPOSE-TRY] Landroidx/compose/ui/platform/Q0;.<clinit> depth=4
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[CLASS_INIT] class=Landroidx/compose/ui/platform/Q0; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=297
[COMPOSE-TRY] Landroidx/compose/ui/platform/Q0;.<init> depth=4 a0=o786
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$h;.<init> depth=4 a0=o794 a1=o722
[COMPOSE-TRY] Landroidx/compose/ui/input/key/a;.a depth=4 a0=o794
[COMPOSE-TRY] Landroidx/compose/ui/input/key/KeyInputElement;.<init> depth=5 a0=o795 a1=o794
[COMPOSE-TRY] Landroidx/compose/ui/input/rotary/a;.a depth=4
[COMPOSE-TRY] Landroidx/compose/ui/input/rotary/RotaryInputElement;.<init> depth=5 a0=o796
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$m; method=<clinit> bytecode_size=9
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView$m;.<clinit> depth=6
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeView$m; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=298
[CLASS_INIT] class=LX/c; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LX/c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=299
[CLASS_INIT] class=Landroidx/compose/ui/node/e; method=<clinit> bytecode_size=25
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.<clinit> depth=4
[COMPOSE-TRY] Landroidx/compose/ui/node/e$e;.<init> depth=5 a0=o802
[COMPOSE-TRY] Landroidx/compose/ui/platform/o;.<init> depth=5 a0=o804 a1=i1
[CLASS_INIT] class=Landroidx/compose/ui/node/e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=302
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.<init> depth=4 a0=o801 a1=i3 a2=i0
[CLASS_INIT] class=Lr0/n; method=<clinit> bytecode_size=9
[CLASS_INIT] class=Lr0/n; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=303
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.<init> depth=5 a0=o801 a1=i1
[COMPOSE-TRY] Landroidx/compose/ui/node/f;.<init> depth=6 a0=o809 a1=o801
[SGET] class=LF/w; method=e pc=0 field=LF/a;.b value=0
[SGET] class=LB0/l; method=a pc=8 field=LF/a;.a value=1
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[CLASS_INIT] class=Lm0/w; method=<clinit> bytecode_size=10
[CLASS_INIT] class=Lm0/w; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=304
[CLASS_INIT] class=LF/z; method=<clinit> bytecode_size=5
[CLASS_INIT] class=LF/z$a; method=<clinit> bytecode_size=12
[CLASS_INIT] class=LN/d; method=<clinit> bytecode_size=11
[CLASS_INIT] class=LN/d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=306
[CLASS_INIT] class=LF/z$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=307
[CLASS_INIT] class=LF/z; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=308
[CLASS_INIT] class=Landroidx/compose/ui/node/e$f; method=<clinit> bytecode_size=37
[COMPOSE-TRY] Landroidx/compose/ui/node/e$f;.<clinit> depth=6
[COMPOSE-TRY] Landroidx/compose/ui/node/e$f;.<init> depth=7 a0=o819 a2=i0
[COMPOSE-TRY] Landroidx/compose/ui/node/e$f;.<init> depth=7 a0=o820 a2=i1
[COMPOSE-TRY] Landroidx/compose/ui/node/e$f;.<init> depth=7 a0=o821 a2=i2
[COMPOSE-TRY] Landroidx/compose/ui/node/e$f;.$values depth=7
[EXP093-FNA] filled-new-array type=<unknown> count=3 arr_id=822
[CLASS_INIT] class=Landroidx/compose/ui/node/e$f; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=312
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.<init> depth=6 a0=o823 a1=o801
[CLASS_INIT] class=Landroidx/compose/ui/node/c; method=<clinit> bytecode_size=21
[COMPOSE-TRY] Landroidx/compose/ui/node/c;.<clinit> depth=7
[CLASS_INIT] class=LX/r; method=<clinit> bytecode_size=117
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=c pc=9 field=LX/r;.h value=0
[SGET] class=Lf0/c; method=b pc=4 field=LX/r;.h value=0
[CLASS_INIT] class=LY/e; method=<clinit> bytecode_size=834
[CLASS_INIT] class=LY/o; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LY/o; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=321
[CLASS_INIT] class=LY/i; method=<clinit> bytecode_size=72
[CLASS_INIT] class=LY/i; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=326
[CLASS_INIT] class=LY/b; method=<clinit> bytecode_size=38
[CLASS_INIT] class=LY/b; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=330
[SGET] class=LY/o; method=<init> pc=23 field=LY/b;.a value=0
[SGET] class=LY/o; method=<init> pc=23 field=LY/b;.a value=0
[CLASS_INIT] class=LY/k; method=<clinit> bytecode_size=116
[CLASS_INIT] class=LY/a; method=<clinit> bytecode_size=38
[CLASS_INIT] class=LY/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=348
[CLASS_INIT] class=LY/k; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=352
[EXP093-APUT] aput-object v17→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=0
[EXP093-APUT] aput-object v19→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=1
[EXP093-APUT] aput-object v20→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=2
[EXP093-APUT] aput-object v13→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=3
[EXP093-APUT] aput-object v14→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=4
[EXP093-APUT] aput-object v21→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=5
[EXP093-APUT] aput-object v23→arr[v1] idx_v3 arr_type=7 arr_obj=1016 src_type=7 idx=6
[EXP093-APUT] aput-object v24→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=7
[EXP093-APUT] aput-object v25→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=8
[EXP093-APUT] aput-object v22→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=9
[EXP093-APUT] aput-object v26→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=10
[EXP093-APUT] aput-object v10→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=11
[EXP093-APUT] aput-object v11→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=12
[EXP093-APUT] aput-object v12→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=13
[EXP093-APUT] aput-object v16→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=14
[EXP093-APUT] aput-object v15→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=15
[EXP093-APUT] aput-object v27→arr[v1] idx_v2 arr_type=7 arr_obj=1016 src_type=7 idx=16
[EXP093-APUT] aput-object v4→arr[v1] idx_v0 arr_type=7 arr_obj=1016 src_type=7 idx=17
[CLASS_INIT] class=LY/e; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=354
[CLASS_INIT] class=LX/y; method=<clinit> bytecode_size=26
[M3-19-CYCLE] LX/y;.a re-entered while active on the call stack (depth=13) — active-cycle stub, lifetime_calls=2
[M3-19-CYCLE] LX/y;.a re-entered while active on the call stack (depth=13) — active-cycle stub, lifetime_calls=3
[CLASS_INIT] class=LX/y; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=357
[CLASS_INIT] class=LX/r; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=358
[CLASS_INIT] class=Landroidx/compose/ui/node/c; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=360
[COMPOSE-TRY] Landroidx/compose/ui/node/c;.<init> depth=7 a0=o824 a1=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/l;.<init> depth=8 a0=o824 a1=o801
[CLASS_INIT] class=Lk0/U; method=<clinit> bytecode_size=10
[CLASS_INIT] class=LF0/a; method=<clinit> bytecode_size=37
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1019
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1020
[EXP093-FNA] filled-new-array type=<unknown> count=4 arr_id=1021
[CLASS_INIT] class=LF0/a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=363
[CLASS_INIT] class=Lk0/U; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=364
[CLASS_INIT] class=LF0/j; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LF0/j; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=366
[COMPOSE-TRY] Landroidx/compose/ui/node/l$f;.<init> depth=9 a0=o1023 a1=o824
[COMPOSE-TRY] Landroidx/compose/ui/node/l$g;.<init> depth=9 a0=o1024 a1=o824
[COMPOSE-TRY] Landroidx/compose/ui/node/g;.<init> depth=6 a0=o1026 a1=o801
[CLASS_INIT] class=Landroidx/compose/ui/node/e$d; method=<clinit> bytecode_size=57
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<clinit> depth=7
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<init> depth=8 a0=o1027 a2=i0
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<init> depth=8 a0=o1028 a2=i1
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<init> depth=8 a0=o1029 a2=i2
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<init> depth=8 a0=o1030 a2=i3
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.<init> depth=8 a0=o1031 a2=i4
[COMPOSE-TRY] Landroidx/compose/ui/node/e$d;.$values depth=8
[EXP093-FNA] filled-new-array type=<unknown> count=5 arr_id=1032
[CLASS_INIT] class=Landroidx/compose/ui/node/e$d; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=373
[COMPOSE-TRY] Landroidx/compose/ui/node/g$b;.<init> depth=7 a0=o1033 a1=o1026
[COMPOSE-TRY] Landroidx/compose/ui/node/g$b$b;.<init> depth=8 a0=o1038 a1=o1033
[COMPOSE-TRY] Landroidx/compose/ui/node/g$b$c;.<init> depth=8 a0=o1039 a1=o1026 a2=o1033
[COMPOSE-TRY] Landroidx/compose/ui/node/g$c;.<init> depth=7 a0=o1040 a1=o1026
[CLASS_INIT] class=LR/f$a; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LR/f$a; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=374
[CLASS_INIT] class=Lk0/X; method=<clinit> bytecode_size=10
[COMPOSE-TRY] Landroidx/compose/ui/node/e$e;.<init> depth=5 a0=o1042
[CLASS_INIT] class=Lk0/X; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=375
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.f depth=4 a0=o801 a1=o1042
[COMPOSE-TRY] Landroidx/compose/ui/node/e$c;.equals depth=6 a0=o802 a1=o1042
[COMPOSE-MISS] Landroidx/compose/ui/node/e$c;.equals (not in DEX — bridges to API/shadow) depth=7
[COMPOSE-TRY] Landroidx/compose/ui/node/e$e;.equals depth=6 a0=o802 a1=o1042
[COMPOSE-MISS] Landroidx/compose/ui/node/e$e;.equals (not in DEX — bridges to API/shadow) depth=7
[COMPOSE-TRY] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue depth=5 a0=o813 a1=o1042
[COMPOSE-MISS] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue (not in DEX — bridges to API/shadow) depth=6
[F074-SUPER-DISPATCH] Landroidx/compose/runtime/ParcelableSnapshotMutableState;.setValue not declared locally → ancestor LF/V0;.setValue(Ljava/lang/Object;)V (receiver identity preserved) a0=o813(Landroidx/compose/runtime/ParcelableSnapshotMutableState;) a1=o1042(Lk0/X;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.e not declared locally → ancestor LP/g;.e()LP/j; (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.g not declared locally → ancestor LP/b;.g()Z (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.d not declared locally → ancestor LP/g;.d()I (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.h not declared locally → ancestor LP/b;.h()I (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.s not declared locally → ancestor LP/b;.s(I)V (receiver identity preserved) a0=o720(LP/a;)
[F074-SUPER-DISPATCH] LP/a;.i not declared locally → ancestor LP/b;.i()LL1/l; (receiver identity preserved) a0=o720(LP/a;)
[CLASS_INIT] class=LY1/i; method=<clinit> bytecode_size=8
[CLASS_INIT] class=LY1/i; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=376
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.C depth=5 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.U depth=6 a0=o801 a1=i0 a2=i3
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getDensity depth=4 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.Y depth=4 a0=o801 a1=o758
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.C depth=5 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.U depth=6 a0=o801 a1=i0 a2=i3
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.u depth=5 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.B depth=5 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/semantics/EmptySemanticsElement;.n depth=4 a0=o760 a1=o796
[COMPOSE-MISS] Landroidx/compose/ui/semantics/EmptySemanticsElement;.n (not in DEX — bridges to API/shadow) depth=5
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getFocusOwner depth=4 a0=o722
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.c depth=4 a0=o801 a1=o1047
[CLASS_INIT] class=Landroidx/compose/ui/node/k; method=<clinit> bytecode_size=11
[COMPOSE-TRY] Landroidx/compose/ui/node/k;.<clinit> depth=5
[CLASS_INIT] class=Landroidx/compose/ui/node/k; method=<clinit> result=OK engine=0x7ffcadc6aa88 storage_size=377
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=0
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=1
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=2
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=3
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1052 src_type=7 idx=4
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=4
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1050 src_type=7 idx=0
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=3
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1050 src_type=7 idx=1
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=2
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1050 src_type=7 idx=2
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=1
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1050 src_type=7 idx=3
[EXP093-APUT] aput-object v2→arr[v0] idx_v5 arr_type=7 arr_obj=1052 src_type=1 idx=0
[EXP093-APUT] aput-object v3→arr[v0] idx_v1 arr_type=7 arr_obj=1050 src_type=7 idx=4
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.F depth=5 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.b depth=5 a0=o760 a1=o1048
[COMPOSE-TRY] Landroidx/compose/ui/semantics/EmptySemanticsElement;.d depth=6 a0=o760
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.b depth=5 a0=o796 a1=o1053
[COMPOSE-TRY] Landroidx/compose/ui/input/rotary/RotaryInputElement;.d depth=6 a0=o796
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.b depth=5 a0=o778 a1=o1054
[COMPOSE-TRY] Landroidx/compose/ui/focus/FocusOwnerImpl$modifier$1;.d depth=6 a0=o778
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.b depth=5 a0=o795 a1=o763
[COMPOSE-TRY] Landroidx/compose/ui/input/key/KeyInputElement;.d depth=6 a0=o795
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.b depth=5 a0=o785 a1=o1055
[COMPOSE-TRY] Landroidx/compose/ui/platform/DragAndDropModifierOnDragListener$modifier$1;.d depth=6 a0=o785
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.g depth=5 a0=o823
[F074-SUPER-DISPATCH] LT/f;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o781(LT/f;) a1=o824(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lf0/e;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1055(Lf0/e;) a1=o824(Landroidx/compose/ui/node/c;)
[COMPOSE-TRY] Landroidx/compose/ui/focus/FocusTargetNode;.w1 depth=6 a0=o763 a1=o824
[COMPOSE-MISS] Landroidx/compose/ui/focus/FocusTargetNode;.w1 (not in DEX — bridges to API/shadow) depth=7
[F074-SUPER-DISPATCH] Landroidx/compose/ui/focus/FocusTargetNode;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o763(Landroidx/compose/ui/focus/FocusTargetNode;) a1=o824(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lj0/b;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1054(Lj0/b;) a1=o824(Landroidx/compose/ui/node/c;)
[F074-SUPER-DISPATCH] Lr0/f;.w1 not declared locally → ancestor LR/f$c;.w1(Landroidx/compose/ui/node/l;)V (receiver identity preserved) a0=o1053(Lr0/f;) a1=o824(Landroidx/compose/ui/node/c;)
[COMPOSE-TRY] Landroidx/compose/ui/node/e;.u depth=6 a0=o801
[COMPOSE-TRY] Landroidx/compose/ui/node/g;.e depth=5 a0=o1026
[COMPOSE-TRY] Landroidx/compose/ui/node/g;.a depth=6 a0=o1026
[COMPOSE-TRY] Landroidx/compose/ui/node/c;.b depth=6 a0=o824
[COMPOSE-MISS] Landroidx/compose/ui/node/c;.b (not in DEX — bridges to API/shadow) depth=7
[F074-SUPER-DISPATCH] Landroidx/compose/ui/node/c;.b not declared locally → ancestor Landroidx/compose/ui/node/l;.b()Ljava/lang/Object; (receiver identity preserved) a0=o824(Landroidx/compose/ui/node/c;)
[COMPOSE-TRY] Landroidx/compose/ui/node/l;.b depth=6 a0=o824
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.d depth=7 a0=o823 a1=i64
[COMPOSE-TRY] Landroidx/compose/ui/node/j;.d depth=5 a0=o823 a1=i512
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeView;.getRoot depth=4 a0=o722
[CLASS_INIT] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> bytecode_size=71
[COMPOSE-TRY] Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat;.<clinit> depth=4
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=0 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_0 value=2131099649
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=2 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_1 value=2131099650
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=4 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_2 value=2131099661
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=6 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_3 value=2131099672
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=8 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_4 value=2131099675
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=10 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_5 value=2131099676
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=12 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_6 value=2131099677
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=14 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_7 value=2131099678
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=16 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_8 value=2131099679
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=18 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_9 value=2131099680
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=20 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_10 value=2131099651
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=22 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_11 value=2131099652
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=24 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_12 value=2131099653
[SGET] class=Landroidx/compose/ui/platform/AndroidComposeViewAccessibilityDelegateCompat; method=<clinit> pc=26 field=Landroidx/compose/ui/R$id;.accessibility_custom_action_13 value=2131099654
