
========== Lorg/telegram/ui/LoginActivity$PhoneView;.<init> (Lorg/telegram/ui/LoginActivity; Landroid/content/Context;)V ==========
  Code (612 insns):
    PC=0000  move-object/from16 v1, v27
    PC=0014  invoke-virtual v1, v0, Landroid/widget/TextView;->setText(Ljava/lang/CharSequence;)V
    PC=0020  invoke-direct v3, v0, v4, Lorg/telegram/ui/LoginActivity$PhoneView;->setCountryHint(Ljava/lang/String; Lorg/telegram/ui/CountrySelectActivity$Country;)V  (country-related)
    PC=0026  iput-object v4, v3, Lorg/telegram/ui/LoginActivity$PhoneView;->currentCountry Lorg/telegram/ui/CountrySelectActivity$Country;  (country-related)
    PC=0030  const/4 v0, 0
    PC=0032  iput v0, v3, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=0036  iput-boolean v0, v3, Lorg/telegram/ui/LoginActivity$PhoneView;->ignoreOnTextChange Z
    PC=0040  invoke-static Lorg/telegram/messenger/MessagesController;->getGlobalMainSettings()Landroid/content/SharedPreferences;
    PC=0046  move-result-object v0
    PC=0048  invoke-interface v0, Landroid/content/SharedPreferences;->edit()Landroid/content/SharedPreferences$Editor;
    PC=0054  move-result-object v0
    PC=0056  new-instance v1, Ljava/lang/StringBuilder;
    PC=0060  invoke-direct v1, Ljava/lang/StringBuilder;-><init>()V
    PC=0066  const-string v2, "phone_code_last_matched_"
    PC=0070  invoke-virtual v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
    PC=0076  iget-object v2, v4, Lorg/telegram/ui/CountrySelectActivity$Country;->code Ljava/lang/String;  (country-related)
    PC=0080  invoke-virtual v1, v2, Ljava/lang/StringBuilder;->append(Ljava/lang/String;)Ljava/lang/StringBuilder;
    PC=0086  invoke-virtual v1, Ljava/lang/StringBuilder;->toString()Ljava/lang/String;
    PC=0092  move-result-object v1
    PC=0094  iget-object v4, v4, Lorg/telegram/ui/CountrySelectActivity$Country;->shortname Ljava/lang/String;  (country-related)
    PC=0098  invoke-interface v0, v1, v4, Landroid/content/SharedPreferences$Editor;->putString(Ljava/lang/String; Ljava/lang/String;)Landroid/content/SharedPreferences$Editor;
    PC=0104  move-result-object v4
    PC=0106  invoke-interface v4, Landroid/content/SharedPreferences$Editor;->apply()V
    PC=0112  return-void 

========== Lorg/telegram/ui/LoginActivity$PhoneView;.access$3400 (Lorg/telegram/ui/LoginActivity$PhoneView;)I ==========
  Code (2 insns):
    PC=0000  iget v0, v0, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=0004  return v0

========== Lorg/telegram/ui/LoginActivity$PhoneView;.access$3402 (Lorg/telegram/ui/LoginActivity$PhoneView; I)I ==========
  Code (2 insns):
    PC=0000  iput v1, v0, Lorg/telegram/ui/LoginActivity$PhoneView;->countryState I  *** COUNTRY_STATE ***
    PC=0004  return v1

========== Lorg/telegram/ui/LoginActivity$PhoneView;.invalidateCountryHint ()V ==========
  Code (132 insns):
    PC=0000  iget-object v0, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->countryCodeForHint Ljava/lang/String;  (country-related)
    PC=0004  iget-object v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0008  invoke-virtual v1, Landroid/widget/EditText;->getText()Landroid/text/Editable;
    PC=0014  move-result-object v1
    PC=0016  const-string v2, " "
    PC=0020  const-string v3, ""
    PC=0024  if-eqz v1, +011h
    PC=0028  iget-object v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0032  invoke-virtual v1, Landroid/widget/EditText;->getText()Landroid/text/Editable;
    PC=0038  move-result-object v1
    PC=0040  invoke-virtual v1, Ljava/lang/Object;->toString()Ljava/lang/String;
    PC=0046  move-result-object v1
    PC=0048  invoke-virtual v1, v2, v3, Ljava/lang/String;->replace(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Ljava/lang/String;
    PC=0054  move-result-object v1
    PC=0056  goto +2h
    PC=0058  move-object v1, v3
    PC=0060  iget-object v4, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=0064  invoke-virtual v4, v0, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=0070  move-result-object v4
    PC=0072  const/4 v5, 0
    PC=0074  const/4 v6, -1
    PC=0076  if-eqz v4, +0b9h
    PC=0080  iget-object v4, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=0084  invoke-virtual v4, v0, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=0090  move-result-object v4
    PC=0092  check-cast v4, Ljava/util/List;
    PC=0096  invoke-interface v4, Ljava/util/List;->isEmpty()Z
    PC=0102  move-result v4
    PC=0104  if-nez v4, +0abh
    PC=0108  iget-object v4, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=0112  invoke-virtual v4, v0, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=0118  move-result-object v4
    PC=0120  check-cast v4, Ljava/util/List;
    PC=0124  invoke-virtual v1, Ljava/lang/String;->isEmpty()Z
    PC=0130  move-result v7
    PC=0132  const-string v8, "0"
    PC=0136  const-string v9, "X"
    PC=0140  const/4 v10, 0
    PC=0142  if-nez v7, +025h
    PC=0146  const/4 v7, 0
    PC=0148  invoke-interface v4, Ljava/util/List;->size()I
    PC=0154  move-result v11
    PC=0156  if-ge v7, v11, +01eh
    PC=0160  invoke-interface v4, v7, Ljava/util/List;->get(I)Ljava/lang/Object;
    PC=0166  move-result-object v11
    PC=0168  check-cast v11, Ljava/lang/String;
    PC=0172  invoke-virtual v11, v2, v3, Ljava/lang/String;->replace(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Ljava/lang/String;
    PC=0178  move-result-object v11
    PC=0180  invoke-virtual v11, v9, v3, Ljava/lang/String;->replace(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Ljava/lang/String;
    PC=0186  move-result-object v11
    PC=0188  invoke-virtual v11, v8, v3, Ljava/lang/String;->replace(Ljava/lang/CharSequence; Ljava/lang/CharSequence;)Ljava/lang/String;
    PC=0194  move-result-object v11
    PC=0196  invoke-virtual v1, v11, Ljava/lang/String;->startsWith(Ljava/lang/String;)Z
    PC=0202  move-result v11
    PC=0204  if-eqz v11, +003h
    PC=0208  goto +5h
    PC=0210  add-int/lit8 v7, v7, 1
    PC=0214  goto -21h
    PC=0216  const/4 v7, -1
    PC=0218  if-ne v7, v6, +023h
    PC=0222  const/4 v1, 0
    PC=0224  invoke-interface v4, Ljava/util/List;->size()I
    PC=0230  move-result v2
    PC=0232  if-ge v1, v2, +019h
    PC=0236  invoke-interface v4, v1, Ljava/util/List;->get(I)Ljava/lang/Object;
    PC=0242  move-result-object v2
    PC=0244  check-cast v2, Ljava/lang/String;
    PC=0248  invoke-virtual v2, v9, Ljava/lang/String;->startsWith(Ljava/lang/String;)Z
    PC=0254  move-result v3
    PC=0256  if-nez v3, +00ch
    PC=0260  invoke-virtual v2, v8, Ljava/lang/String;->startsWith(Ljava/lang/String;)Z
    PC=0266  move-result v2
    PC=0268  if-eqz v2, +003h
    PC=0272  goto +4h
    PC=0274  add-int/lit8 v1, v1, 1
    PC=0278  goto -1bh
    PC=0280  move v7, v1
    PC=0282  if-ne v7, v6, +003h
    PC=0286  const/4 v7, 0
    PC=0288  iget v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->wasCountryHintIndex I  (country-related)
    PC=0292  if-eq v1, v7, +069h
    PC=0296  iget-object v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneFormatMap Ljava/util/HashMap;
    PC=0300  invoke-virtual v1, v0, Ljava/util/HashMap;->get(Ljava/lang/Object;)Ljava/lang/Object;
    PC=0306  move-result-object v0
    PC=0308  check-cast v0, Ljava/util/List;
    PC=0312  invoke-interface v0, v7, Ljava/util/List;->get(I)Ljava/lang/Object;
    PC=0318  move-result-object v0
    PC=0320  check-cast v0, Ljava/lang/String;
    PC=0324  iget-object v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0328  invoke-virtual v1, Landroid/widget/TextView;->getSelectionStart()I
    PC=0334  move-result v1
    PC=0336  iget-object v2, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0340  invoke-virtual v2, Landroid/widget/TextView;->getSelectionEnd()I
    PC=0346  move-result v2
    PC=0348  iget-object v3, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0352  if-eqz v0, +00ah
    PC=0356  const/16 v4, 88
    PC=0360  const/16 v5, 48
    PC=0364  invoke-virtual v0, v4, v5, Ljava/lang/String;->replace(C C)Ljava/lang/String;
    PC=0370  move-result-object v5
    PC=0372  invoke-virtual v3, v5, Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;->setHintText(Ljava/lang/String;)V
    PC=0378  iget-object v0, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0382  invoke-virtual v0, Landroid/widget/TextView;->length()I
    PC=0388  move-result v3
    PC=0390  invoke-static v3, v1, Ljava/lang/Math;->min(I I)I
    PC=0396  move-result v1
    PC=0398  invoke-static v10, v1, Ljava/lang/Math;->max(I I)I
    PC=0404  move-result v1
    PC=0406  iget-object v3, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0410  invoke-virtual v3, Landroid/widget/TextView;->length()I
    PC=0416  move-result v3
    PC=0418  invoke-static v3, v2, Ljava/lang/Math;->min(I I)I
    PC=0424  move-result v2
    PC=0426  invoke-static v10, v2, Ljava/lang/Math;->max(I I)I
    PC=0432  move-result v2
    PC=0434  invoke-virtual v0, v1, v2, Lorg/telegram/ui/Components/EditTextBoldCursor;->setSelection(I I)V
    PC=0440  iput v7, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->wasCountryHintIndex I  (country-related)
    PC=0444  goto +1dh
    PC=0446  iget v0, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->wasCountryHintIndex I  (country-related)
    PC=0450  if-eq v0, v6, +01ah
    PC=0454  iget-object v0, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0458  invoke-virtual v0, Landroid/widget/TextView;->getSelectionStart()I
    PC=0464  move-result v0
    PC=0466  iget-object v1, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0470  invoke-virtual v1, Landroid/widget/TextView;->getSelectionEnd()I
    PC=0476  move-result v1
    PC=0478  iget-object v2, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0482  invoke-virtual v2, v5, Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;->setHintText(Ljava/lang/String;)V
    PC=0488  iget-object v2, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->phoneField Lorg/telegram/ui/Components/AnimatedPhoneNumberEditText;
    PC=0492  invoke-virtual v2, v0, v1, Lorg/telegram/ui/Components/EditTextBoldCursor;->setSelection(I I)V
    PC=0498  iput v6, v12, Lorg/telegram/ui/LoginActivity$PhoneView;->wasCountryHintIndex I  (country-related)
    PC=0502  return-void 

========== Lorg/telegram/ui/LoginActivity$PhoneView;.onAttachedToWindow ()V ==========
  Code (6 insns):
    PC=0000  invoke-super v2, Landroid/widget/LinearLayout;->onAttachedToWindow()V
    PC=0006  invoke-static Lorg/telegram/messenger/NotificationCenter;->getGlobalInstance()Lorg/telegram/messenger/NotificationCenter;
    PC=0012  move-result-object v0
    PC=0014  sget v1, Lorg/telegram/messenger/NotificationCenter;->emojiLoaded I
    PC=0018  invoke-virtual v0, v2, v1, Lorg/telegram/messenger/NotificationCenter;->addObserver(Lorg/telegram/messenger/NotificationCenter$NotificationCenterDelegate; I)V
    PC=0024  return-void 
