path,size_bytes,mtime,ftype,purpose,exp_num,sha256
miniandroid/run/exp076/Counter/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.759942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/failure_report.json,1163,2026-08-22T16:54:07.791942+00:00,JSON,HISTORICAL_EVIDENCE,76,0f91d20b923e592d523ebd396e14e2020781bf27a540440e79c1b51f9694530f
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/application_runtime.json,3928,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,1db6684c27e63da10be3319df27d86e47a77cd17bf312606ca92bee8d5cea898
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/runtime_state_trace.json,3005,2026-08-22T16:54:07.792942+00:00,JSON,GENERATED_OUTPUT,76,9584e0f91a74dfac6b76e9cee2cf68bfe5b40174642a138040b65d467de27829
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/report.md.json,5123,2026-08-22T16:54:07.792942+00:00,JSON,GENERATED_OUTPUT,76,818796807c31253e75de9d121b430678509edfab7ea2adbfbaf9381823c46258
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/exp076_rendered.png,2887,2026-08-22T16:54:07.791942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/test_matrix.json,866,2026-08-22T16:54:07.792942+00:00,JSON,HISTORICAL_EVIDENCE,76,41e55009a9729881d7a0c2970637a0ce3118130b6c9624e8d423c3bb3e2bdb4d
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/golden_end_to_end.json,1284,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,5d598a6fb1dc071a1812a7b3a75399c75532dc572433e81ed95a8a26e473960b
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/render_request.txt,419,2026-08-22T16:54:07.792942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/shadow_report.json,3967,2026-08-22T16:54:07.792942+00:00,JSON,GENERATED_OUTPUT,76,8ec58100cbd98dab15e3c4c1e7dfc189ceae5be3bff71b297b15da7b32137ca6
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/view_tree.json,23445875,2026-08-22T16:54:07.815942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/runtime_component_map.json,1010,2026-08-22T16:54:07.792942+00:00,JSON,GENERATED_OUTPUT,76,97ba2b6d19b7b043e1092a4fa88a973eb163cb2b1322cd12fbdfac387268354e
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/report.md,3038,2026-08-22T16:54:07.792942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/golden/corpus.json,2017,2026-08-22T16:54:07.791942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/database/android_api_frequency.json,8422,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/nl.hansdezwart.bgclock_2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/Telegram/failure_report.json,1121,2026-08-22T16:54:07.766942+00:00,JSON,HISTORICAL_EVIDENCE,76,02970e0352d893e268e8f20a8213997d49c29624dfee54ef70acdc617aa1a40c
miniandroid/run/exp076/Telegram/application_runtime.json,3873,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/runtime_state_trace.json,2977,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,abf008951d74816660fe7d4df200e2f6af937511bd75b2e5a163d8a5bc24d5eb
miniandroid/run/exp076/Telegram/report.md.json,5097,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/exp076_rendered.png,2887,2026-08-22T16:54:07.766942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/test_matrix.json,852,2026-08-22T16:54:07.767942+00:00,JSON,HISTORICAL_EVIDENCE,76,0574964afc54e3e28b22adedd47a09cecc2a2c0cf31ed16c6cc1d800296a99c7
miniandroid/run/exp076/Telegram/golden_end_to_end.json,1265,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,53026e358a8937b2419dbaa1f7a2ec24cdae60f49b8b7a669eb0368934662263
miniandroid/run/exp076/Telegram/render_request.txt,371,2026-08-22T16:54:07.766942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/shadow_report.json,3969,2026-08-22T16:54:07.767942+00:00,JSON,GENERATED_OUTPUT,76,708373cdded60e3e8fb2ebd9608240b3320c301523d10f745aac3c35f792248b
miniandroid/run/exp076/Telegram/view_tree.json,22907354,2026-08-22T16:54:07.782942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/runtime_component_map.json,1010,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,590faa2b577cdf6ca655fd92df34a42f293f5109d9528978b5e1dc2e5896ea6c
miniandroid/run/exp076/Telegram/report.md,3010,2026-08-22T16:54:07.766942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/Telegram/golden/corpus.json,2017,2026-08-22T16:54:07.766942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/Telegram/database/android_api_frequency.json,39930,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Telegram/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.766942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/CounterV2/failure_report.json,1118,2026-08-22T16:54:07.760942+00:00,JSON,HISTORICAL_EVIDENCE,76,07109ce01640644c5c801f7b927e916f2124c1207a38001a8d2b8d4dcf43755e
miniandroid/run/exp076/CounterV2/application_runtime.json,3845,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/CounterV2/runtime_state_trace.json,2966,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,f15e7973fad937e79282f107c990a20e1479809f4b871b006507f78390d5f317
miniandroid/run/exp076/CounterV2/report.md.json,5090,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,8b8fe5e46fd0c2b29a9956d49add2ffa158b2c1678af1d0d31626301b6314959
miniandroid/run/exp076/CounterV2/exp076_rendered.png,5186,2026-08-22T16:54:07.760942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/CounterV2/test_matrix.json,851,2026-08-22T16:54:07.761942+00:00,JSON,HISTORICAL_EVIDENCE,76,3a938a4327374e3e9e2055d0fd0f06246d6c2f1514795ea18f3f404d52da94d5
miniandroid/run/exp076/CounterV2/golden_end_to_end.json,1267,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,daebd6242b75a5ed21c96cc899130416bb2ceafa610639aa4e191933384a2079
miniandroid/run/exp076/CounterV2/render_request.txt,374,2026-08-22T16:54:07.760942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/CounterV2/view_tree.json,1542,2026-08-22T16:54:07.761942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/CounterV2/runtime_component_map.json,1010,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,f3e6bb5daadb4e624c26c3895f7aa7ac7fe161bd2a203abb8b270717daadc944
miniandroid/run/exp076/CounterV2/report.md,3005,2026-08-22T16:54:07.760942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/CounterV2/golden/corpus.json,2017,2026-08-22T16:54:07.760942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/CounterV2/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.760942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/failure_report.json,1211,2026-08-22T16:54:07.815942+00:00,JSON,HISTORICAL_EVIDENCE,76,5f93ae022fa61ab69ddf5a770c320957b407fa49abe40ac4bc188470581192a7
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/application_runtime.json,4022,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/runtime_state_trace.json,3055,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,d6f7070e786c5b8f1bbb5e7556982664a615568f53517a39be3a8cec214aa2bb
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/report.md.json,5152,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,bdab625036b0287044dfd82f7ddf938c7958eebb9be39553012ccc5749f15539
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/exp076_rendered.png,2887,2026-08-22T16:54:07.815942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/test_matrix.json,882,2026-08-22T16:54:07.816942+00:00,JSON,HISTORICAL_EVIDENCE,76,8b1a8c1f6471cded13e456370309fc5c084f4f95339e86a5f149f7d78600f91a
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/golden_end_to_end.json,1309,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,f2af02dd0bd7fe087cde2d5ef6375d1735e828dbecd8355b1f29863c7f643de2
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/render_request.txt,458,2026-08-22T16:54:07.815942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/runtime_component_map.json,1010,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,0e12c64ce4a1298523cf36263d53ef1ab9da48553b0768d2a9b11ba0e449c5a7
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/report.md,3064,2026-08-22T16:54:07.815942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/golden/corpus.json,2017,2026-08-22T16:54:07.815942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/omegacentauri.mobi.simplestopwatch_26/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.815942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/failure_report.json,1654,2026-08-22T16:54:07.788942+00:00,JSON,HISTORICAL_EVIDENCE,76,c3f15493d02a5afd2ca4138d75fbb069e1d81e8c759e9de35bfa42a0fd185585
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/application_runtime.json,3965,2026-08-22T16:54:07.787942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/runtime_state_trace.json,3055,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,352c13dab6926378b763bf6191cedbf3b813ffefa9cc86aa0cc4348739501e9d
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/report.md.json,5136,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,60c79582e2a6365a5b99bd9a47035e5045963cf352ab99a85f1da137db1bfb75
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/test_matrix.json,874,2026-08-22T16:54:07.788942+00:00,JSON,HISTORICAL_EVIDENCE,76,4f8cf9e5de9832a7326af28b1871ff099c62f436a11f5d2c1ceb7f696f90749a
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/golden_end_to_end.json,1322,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,32423cf59debb1e6bcacd045a4b4b353b9bf251385bfe4b318b7f22ac186c45f
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/runtime_component_map.json,1010,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,4b0587164ed57e0ff903cc8edd8b05c1167471928b06aabf67267e86188692d4
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/report.md,3051,2026-08-22T16:54:07.788942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/golden/corpus.json,2017,2026-08-22T16:54:07.788942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/database/android_api_frequency.json,3028,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/com.github.muellerma.stopwatch_6/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/Timer/failure_report.json,1106,2026-08-22T16:54:07.783942+00:00,JSON,HISTORICAL_EVIDENCE,76,e1c30e3925f97c95320af169a1609c97c8fee1c1f5aae9442b6d1909e32cb466
miniandroid/run/exp076/Timer/application_runtime.json,3816,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Timer/runtime_state_trace.json,2952,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,5649bcb3521071398c4e27be45cad6e12bfeb35f167b42f14b414053ab47136f
miniandroid/run/exp076/Timer/report.md.json,5082,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,9b40b82bc6ed7a24707bfbd42d4957ac54cdf6a22f376f947e84b5fb2cba74bc
miniandroid/run/exp076/Timer/exp076_rendered.png,7154,2026-08-22T16:54:07.783942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Timer/test_matrix.json,847,2026-08-22T16:54:07.784942+00:00,JSON,HISTORICAL_EVIDENCE,76,f59891d2b9d3df426aab42223de0505b0458dfe8b2d3f3f66e1bb3887d52e986
miniandroid/run/exp076/Timer/golden_end_to_end.json,1260,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,b751fd88c1b1f8d3e5e81d6219c030c29eebed0c84b9adbf269c8e4e748a52dc
miniandroid/run/exp076/Timer/render_request.txt,362,2026-08-22T16:54:07.783942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Timer/view_tree.json,2391,2026-08-22T16:54:07.784942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Timer/runtime_component_map.json,1010,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,0fbd3017186691250b1ccea29b465540dd5e3491ec8f2400fa76242cc503ddfd
miniandroid/run/exp076/Timer/report.md,2997,2026-08-22T16:54:07.783942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/Timer/golden/corpus.json,2017,2026-08-22T16:54:07.783942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/Timer/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.783942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/Notes/failure_report.json,1106,2026-08-22T16:54:07.763942+00:00,JSON,HISTORICAL_EVIDENCE,76,913278c427d1a552fd6ac38a555e5f84daa08e3718603c60a4f534f20298520b
miniandroid/run/exp076/Notes/application_runtime.json,3818,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Notes/runtime_state_trace.json,2953,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,d71aa3230728fba98cff33b6943eff6626048a4f226398f849191cac5747417b
miniandroid/run/exp076/Notes/report.md.json,5082,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,a2fe09328d262befba19cebe72996b283f671b2851a89da5a09b81ddacb8cb10
miniandroid/run/exp076/Notes/exp076_rendered.png,7699,2026-08-22T16:54:07.763942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Notes/test_matrix.json,847,2026-08-22T16:54:07.764942+00:00,JSON,HISTORICAL_EVIDENCE,76,81ea5f0681f9bf802bea3d2c687abceb29f33b403a7374e267beca861c02c41c
miniandroid/run/exp076/Notes/golden_end_to_end.json,1260,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,4da93a28a4e64316299bf5d889da111a3279826ec8a785092b411be712973804
miniandroid/run/exp076/Notes/render_request.txt,362,2026-08-22T16:54:07.763942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Notes/shadow_report.json,3948,2026-08-22T16:54:07.764942+00:00,JSON,GENERATED_OUTPUT,76,9fd169be8a3fd9a4e58e9f3e649e1b2cbe2dc206c1551b67eb1509df244e7d8d
miniandroid/run/exp076/Notes/view_tree.json,1938,2026-08-22T16:54:07.764942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Notes/runtime_component_map.json,1010,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,df0f8c28568ce6ffd1bc48a43cc8ca6ca4be248b62fea5c6dd81d94c74a2aa90
miniandroid/run/exp076/Notes/report.md,2997,2026-08-22T16:54:07.763942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/Notes/golden/corpus.json,2017,2026-08-22T16:54:07.763942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/Notes/database/android_api_frequency.json,5255,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/Notes/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.763942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/io.github.yamin8000.dooz_18/failure_report.json,1172,2026-08-22T16:54:07.790942+00:00,JSON,HISTORICAL_EVIDENCE,76,7469b5590741884142f3afec0093b479a127258bcc133ebf90c1e4f8ce90f8e7
miniandroid/run/exp076/io.github.yamin8000.dooz_18/application_runtime.json,3966,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/runtime_state_trace.json,3021,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,9f9dd5a85648fdfbce704579eff043df8f6c25c9f094bf0d747d194132b4e1b8
miniandroid/run/exp076/io.github.yamin8000.dooz_18/report.md.json,5129,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,4c14d3c93eeb89935930e9f5e888d0458edb9cd6c351196840abdb0f57094b2c
miniandroid/run/exp076/io.github.yamin8000.dooz_18/exp076_rendered.png,2887,2026-08-22T16:54:07.790942+00:00,OTHER,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/test_matrix.json,869,2026-08-22T16:54:07.791942+00:00,JSON,HISTORICAL_EVIDENCE,76,045df0a4f9fd8cb9a17b028d250e4db6c5f298d37d07591f5d2e98792a1784b8
miniandroid/run/exp076/io.github.yamin8000.dooz_18/golden_end_to_end.json,1297,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,1e213cee846efd5610849c75ae26531305e00d53879c67b560cc53a35531e23a
miniandroid/run/exp076/io.github.yamin8000.dooz_18/render_request.txt,428,2026-08-22T16:54:07.790942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/shadow_report.json,3955,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/view_tree.json,8918,2026-08-22T16:54:07.791942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/runtime_component_map.json,1010,2026-08-22T16:54:07.791942+00:00,JSON,GENERATED_OUTPUT,76,1a1632cf4e1881c0d7363d3ffa9c493127bb5bd026d189eafff728ecc1d110d2
miniandroid/run/exp076/io.github.yamin8000.dooz_18/report.md,3044,2026-08-22T16:54:07.791942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/golden/corpus.json,2017,2026-08-22T16:54:07.790942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/io.github.yamin8000.dooz_18/database/android_api_frequency.json,27949,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/io.github.yamin8000.dooz_18/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.790942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/com.benny.openlauncher_39/report.md.json,5127,2026-08-22T16:54:07.786942+00:00,JSON,GENERATED_OUTPUT,76,aa29ff2cfbc064fb52b4ef4564262f382cde9b77260dd239b77b9b61a08b8edf
miniandroid/run/exp076/com.benny.openlauncher_39/test_matrix.json,876,2026-08-22T16:54:07.786942+00:00,JSON,HISTORICAL_EVIDENCE,76,fdcc22a38d55555b7aabb17d226bb5756186c9d8859264a5abc9a4c3cc26d559
miniandroid/run/exp076/com.benny.openlauncher_39/report.md,3038,2026-08-22T16:54:07.786942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/com.benny.openlauncher_39/golden/corpus.json,2017,2026-08-22T16:54:07.786942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/com.benny.openlauncher_39/database/android_api_frequency.json,264,2026-08-22T16:54:07.786942+00:00,JSON,GENERATED_OUTPUT,76,51960e7e7993add93ef6bdf2fa938ccebab99be42ffa3f03f5cf2c4a7d894104
miniandroid/run/exp076/com.benny.openlauncher_39/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.786942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/failure_report.json,1193,2026-08-22T16:54:07.818942+00:00,JSON,HISTORICAL_EVIDENCE,76,235e5592f7646297b80605986066641f8290d2bbdc4a416b520be1c171e91002
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/application_runtime.json,4034,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/runtime_state_trace.json,3059,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/report.md.json,5140,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,a2db8838a73bb3468142ef368f294f2bc6b629720945d7bafd72942fbcc58890
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/test_matrix.json,876,2026-08-22T16:54:07.819942+00:00,JSON,HISTORICAL_EVIDENCE,76,86a1e01b27a9dc496196834fb05aba176c8aa51d10ef5b8c6263720a882f3541
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/golden_end_to_end.json,1321,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,4dbca093816988df979d3dc96541f092ee63e6a60a379d1665b8b4818b38f68f
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/render_request.txt,449,2026-08-22T16:54:07.818942+00:00,TXT,GENERATED_OUTPUT,76,
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/shadow_report.json,3933,2026-08-22T16:54:07.819942+00:00,JSON,GENERATED_OUTPUT,76,188b26cf6a90c9babbdbd78c25fcab9998bc0d9f7ccea49dae606408577b5b3b
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/view_tree.json,63,2026-08-22T16:54:07.819942+00:00,VIEW_TREE_DUMP,GENERATED_OUTPUT,76,6e233a8d09bfab4ac799a6dfab91633ee1d926456961cb4ad6aceafbf76f01bb
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/runtime_component_map.json,1010,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,97ba2b6d19b7b043e1092a4fa88a973eb163cb2b1322cd12fbdfac387268354e
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/report.md,3055,2026-08-22T16:54:07.818942+00:00,REPORT_MD,HISTORICAL_EVIDENCE,76,
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/golden/corpus.json,2017,2026-08-22T16:54:07.818942+00:00,JSON,REGRESSION_FIXTURE,76,647c390de845e1540e946c6b681469290a99023876e9b9d2a838bd76aaf6c50c
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/database/android_api_frequency.json,3294,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/rkr.simplekeyboard.inputmethod_145/database/dex_opcode_frequency.json,219,2026-08-22T16:54:07.818942+00:00,JSON,GENERATED_OUTPUT,76,f7db13b55a884b1fd1000373491042334b8e4126355c7a9c95273bc3ebd1c80f
miniandroid/run/exp076/de.duenndns.gmdice_8/failure_report.json,1160,2026-08-22T16:54:07.788942+00:00,JSON,HISTORICAL_EVIDENCE,76,eac0e99ec2286903fb2c8838fc912a6635f5da524ca197fcd20acaaf97b79d1d
miniandroid/run/exp076/de.duenndns.gmdice_8/application_runtime.json,3897,2026-08-22T16:54:07.788942+00:00,JSON,GENERATED_OUTPUT,76,
miniandroid/run/exp076/de.duenndns.gmdice_8/runtime_state_trace.json,2993,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,290de8845adfb553ecfbc4c9b9113214ba2e7f46ae9724e6b8ab1d0d7967a9c6
miniandroid/run/exp076/de.duenndns.gmdice_8/report.md.json,5118,2026-08-22T16:54:07.789942+00:00,JSON,GENERATED_OUTPUT,76,c18bda43a2c8247be7dbd7ca518759d41bfc454ceda7f5e746b2dd6a63e36098
miniandroid/run/exp076/de.duenndns.gmdice_8/exp076_rendered.png,2887,2026-08-22T16:54:07.788942+00:00,OTHER,GENERATED_OUTPUT,76,
